ACCOUNT_ID,DESCRIPTION,FK_ACCOUNT_TYPE_ID,FK_USER_ID,OPENING_BALANCE
501,P68YUZJYT9,3446,3680,17181
502,EGM6MRE459,7293,5154,27538
503,64PKBVD8ZT,8042,5213,45850
504,SO3UPJ8JOF,7798,8157,7608
505,TUCF0DDU18,4927,7334,10417
506,J27PLRG23U,4074,519,31433
507,K9BPNMRPGE,6784,3845,10415
508,MV3TFIBZPR,3173,2872,5361
509,V4BW1U9OVD,131,795,33798
510,YI1J5PIK4Z,1145,6470,42935
511,E0N1E3DC3S,5758,792,25248
512,Z7IVPAM09Q,7092,359,24013
513,YJEY576M0E,4977,4875,16131
514,TUC50BXYIZ,3692,5587,15308
515,OMBKR5Q24M,8101,6376,21419
516,48UEF57AGN,8950,656,15894
517,UH08UB4EZ1,4348,9669,46221
518,5T39OZZ6Z5,4024,4348,18414
519,2XHOAMIO2M,8183,837,12569
520,JRQFONMKG2,3573,7257,23063
521,NAOT7G8IH9,7224,1264,28933
522,6DXJQYIHQ6,3623,8594,31427
523,Q6UGXR1B39,4962,3185,43850
524,1E55NCUXH1,2440,4790,41217
525,PVJPU1MRXD,6358,7323,13117
526,N515UOY9K0,6377,242,14735
527,CCH717NTHX,4564,9056,49520
528,B6NC3QGTM8,2748,1401,36874
529,9KD5NBP772,981,713,6872
530,RFDUGVAX9U,4108,3947,34197
531,G1545DQ2H5,6641,3084,46154
532,P29QYSC2ON,6949,8994,31911
533,TYJ5K81POX,9123,9423,25976
534,62UCMZAY2S,719,1862,46793
535,M7O3UH0J27,5767,1558,45568
536,467J9PULLJ,6022,1448,36336
537,AU5UJJT1QU,3084,8366,33838
538,0QQY51UT7P,1681,7675,44975
539,X2KFHO9LP1,442,9561,16175
540,NQWBOLMK4H,9313,1487,48692
541,HNAPJAAX99,9218,7640,26735
542,Y1VG0UHNWX,4781,673,19724
543,ZFXXEAKLGJ,6276,9504,24692
544,4PEAJ5KPMQ,7022,2,31275
545,A09XBS9I1J,1559,8492,45548
546,UGC2RI5U97,4681,7560,23129
547,9UFW32PA2H,8078,9430,28151
548,7FKIMJGMOQ,7271,9794,27230
549,8X7MEE5PK8,2785,4082,48197
550,1G5AQ9Q84P,2831,8138,19470
551,CEWRQKKTSA,46,1702,7903
552,C99LT3FRKE,3850,9763,11874
553,9H45MUEI84,1865,4831,28017
554,A5N7WQF6YT,2340,9056,49922
555,PKNI79XMXR,414,2865,34258
556,S0NRAIGUG7,942,582,13618
557,OR65BR7TRL,6195,7180,26519
558,T6H3V0E7IJ,3462,2798,16844
559,3HU68AMZSM,3462,8445,1990
560,BPKUD3VK3H,3953,4016,48449
561,T3T4GMJ6PS,1456,6744,5470
562,D7SJYG8N38,2799,5075,12906
563,FPNPOPLDXQ,1782,2657,28941
564,ZSJIC6XKEI,2225,8053,37413
565,QZ3XVJJ2VX,3897,2242,38775
566,REM5N1W6AB,8442,9560,38198
567,3WSP3R11GH,4940,1030,36493
568,RA5SC38CPW,3657,2786,12992
569,4OJ2P9USHK,6948,2608,25887
570,W57CSLMG44,7888,2746,47479
571,Z88XXD7NAS,2236,9079,3585
572,OJYDYV54HO,8847,2815,4425
573,XHDTQDTOCE,2123,8016,25470
574,5TUIGBGFUC,4808,6406,42599
575,B1NWNSZRU8,9380,9146,32378
576,Q0RBAJIVXR,4316,9989,30353
577,8ZJKP6XM8P,6211,2141,26242
578,DRSBKY2GJX,9645,9990,48953
579,V7HHJYL32W,4958,2748,14088
580,QYZVM6QEQR,8373,9167,45218
581,GFF4IU0P7K,7734,5774,8700
582,E0OBN8114G,3183,5350,18383
583,OLIG6C9UE6,8791,2567,40933
584,2G6AH326NX,6351,5496,8413
585,7YBLBHDBLC,5554,1490,3256
586,29XOOL1S24,3396,1260,7764
587,GW46YRS53E,2073,7241,41075
588,NJ5EGNKJ4K,7465,6099,6347
589,30CFT9JOTK,5732,6195,25439
590,1Y3DSPUZ11,8551,2478,32736
591,QSMK56I7DC,5083,3649,48973
592,JP1E369473,3516,8085,6672
593,0ECGKZ9LR6,3785,2123,43618
594,K83GTV3KNB,2685,161,16819
595,9AREHNTOOF,5570,8968,45503
596,HI5GYPTB90,1123,6745,37862
597,7I53A5WS7P,1863,2416,6166
598,CITF4MY8K4,2475,9684,21620
599,9HVVJZIIB1,9386,947,39353
600,K2LOFBTGNK,2207,1762,4599
601,A8H4OSIJ3W,7757,2407,43478
602,T6PD0BI4AZ,1845,3276,45517
603,HO4FXGNQNR,141,843,2039
604,75ZLP1ZPII,4510,2903,38650
605,7GZMUGFE2N,1564,1564,23970
606,9OJDWWQY8H,128,7944,20758
607,DFPKFD6UMU,8410,2639,24919
608,B6RHRHNOCA,7443,9934,30182
609,V8JLFV3PGB,163,6976,33478
610,CRFS10G9Y9,4406,642,21521
611,CDEQR07PYE,7316,3566,1277
612,KZI9IH9BBD,3176,3403,23164
613,FN4H0KJBG3,2601,1090,19418
614,1II9WVZ23M,4673,4222,27044
615,AENV2F86XH,8682,8690,49835
616,APM7QFL8W3,5078,8100,14500
617,2FL3LR3ZE0,3370,837,31953
618,3MDFM90609,9984,2669,12050
619,XYK1EHKK0Y,9812,664,47952
620,8AJ5J9BYIU,8631,866,16429
621,9IWIHVYM31,9329,7661,27047
622,1QGYBO7XLJ,200,1270,17542
623,J0WEN3LNSR,4900,1696,38637
624,NDO5NXDFMM,3284,3871,7587
625,897RM1J030,1369,7910,20928
626,7IWC78WIPO,2939,2438,48873
627,F58QBL51UC,8694,6624,33361
628,KO3Q91ZULE,1298,436,8830
629,AQGO4YWMMT,4361,2829,13120
630,1PUJQ4EK0O,5407,2202,17000
631,J7T1P3M9X8,5953,214,35721
632,DS8HXQQNTQ,7743,5784,48509
633,SYROVMU7YF,8049,5504,39399
634,7W0L05JDYY,2082,8564,22805
635,LI8UTUCPUB,600,7867,37777
636,KSU3STKO66,3070,5971,37342
637,PB96NMK4H6,4314,6118,34303
638,ODFZ4UKTLP,1961,5941,9683
639,I2YWU4LGNY,2910,3871,30431
640,QA73S7I8EJ,1318,5407,28829
641,XEFWB2DVOH,7952,1646,9477
642,WECMUFF8V5,466,2427,31527
643,RMOE27RUNG,7836,9423,24510
644,8479SO17XD,4184,2411,17690
645,SI3RSHJ2F8,8476,2519,13402
646,E049R5LLBV,3847,6119,22844
647,A0N69OF0TY,1650,6288,10148
648,FY57QMA40P,8686,8107,14187
649,XBLMZEDBFU,6562,7381,39778
650,BTFDCNETSG,3878,6107,39831
651,PTOR0UIASL,2961,4546,32644
652,134T3UZ6ZE,5392,3060,36420
653,02XVT0ICH9,3348,3622,43799
654,0XWS3A7YEI,5737,6690,8501
655,CZ1VIF5G9U,2811,5000,42727
656,BXYTOSHGSP,1461,4123,28455
657,XBYR6YFTDR,1530,6610,4215
658,4J7RSG4IST,6942,5411,38934
659,3JS9IABAUG,7500,5492,16460
660,PL8HR71P28,1938,5076,47470
661,RJCF8TG25A,6430,5870,25855
662,AULUQTR7IL,206,3130,49191
663,EEOJ7KKT4J,6386,8915,34400
664,1O2P81P6OJ,7669,2783,18972
665,GCTJI5NRS0,3071,8820,27608
666,QS3ELND0SJ,8062,1311,7214
667,69ZU4ITB8D,2819,1202,35200
668,Z9N117Z86H,5873,2801,21301
669,YU2ZBKPWEV,506,5054,10558
670,9MCG7PJ7L4,99,514,14608
671,5WK6ELTWT0,4817,3999,33879
672,WB95IDDDB0,2176,3304,13764
673,3EKHWM7DF4,3832,8562,27024
674,QYD3GSFO8E,3592,9971,3688
675,B5FSW86NBA,8903,3564,21507
676,29TT07IZTS,6820,6333,10589
677,EFP1GNB6MH,8947,4129,11205
678,K1RQQ3WG47,1684,7631,20810
679,NAK5QCOQ0B,9260,6357,30396
680,3U73OKWOYI,9409,6540,6148
681,4HDZWD6MVI,4604,3178,1467
682,UWAOA99CEE,6191,5117,32433
683,XXTFK4TM3I,6203,288,40932
684,RHRR0U8UJ8,4469,734,22323
685,UDSL5MGZMZ,3186,7425,19426
686,ARKYGI1X7N,6402,9693,37358
687,EQ3O2CEE9N,4458,5584,7322
688,VVV15RHN1W,8857,752,3473
689,2FSG8T598X,1380,9846,49463
690,ZKCHSBDPPS,7638,8971,29655
691,2P2C8MGZWW,3840,4869,7999
692,UTL6T55FO5,3996,3458,16807
693,IGL1FP744A,302,2330,24162
694,ZMP140RN0D,4117,5059,11458
695,4WZF9A7EBH,8207,2604,36423
696,5OCNK1D045,1643,6755,24517
697,KAMKXN94E9,4061,6692,23806
698,UD7LFCKCSS,8688,6952,25902
699,IA60TGKNS9,7473,1757,49164
700,18TYEM66D1,5828,1887,41933
701,SKU8IC6IED,937,1164,28023
702,QLXM8Z538A,7591,8847,12278
703,1I4AJBNU8M,1940,4125,1861
704,3GR5EQBKNS,267,3786,19340
705,7ZKMFJKREK,3557,4535,21041
706,6CYGKTJ43Z,7263,8257,31604
707,60F4JS7CWC,588,11,14243
708,8HH2RRHGOB,9671,8109,46957
709,M9NSOLG0W6,1769,6986,13594
710,TOOBRJ53CA,6286,9130,7622
711,Z0RW9QVN8D,2879,4427,2454
712,47VUAN3ET4,570,8915,35725
713,YOLZSYID62,8339,2314,34274
714,M1DLZA9MTX,5779,30,40596
715,J8H2LS5WIZ,9545,3609,36054
716,EKS9SGIR4A,211,6209,41518
717,E3NC7EU24A,7593,7300,29005
718,2E1PN66207,2495,1520,3802
719,BO3ABAYT56,3064,5237,45631
720,X26K65WCZ2,4000,1923,47329
721,JRV4QX8ZL6,6475,1040,29794
722,Y31AWT48V2,1861,5260,19265
723,LDUWEK3XUE,6359,3386,43156
724,M9WKFANSRP,6609,7100,23498
725,1TCB1HR5WL,7015,7032,27898
726,ANBIU2OM0F,9482,5297,44217
727,SY4MVLR3HV,1950,1538,4999
728,IIQ4DP1S78,4727,4849,37935
729,GM72VGPY9W,7670,549,47525
730,SDKL00ZW99,1687,8572,12112
731,ZOR2XUYLQ2,2602,9697,30861
732,ROVOJWRY63,6095,8651,19655
733,49CJPP7SWM,2741,3141,5142
734,MO4M5FUB26,9718,8127,43046
735,OFN3X25DGC,9825,906,39511
736,YKQMUO1RHS,9481,3888,20364
737,LIS4L4IRWE,1198,711,7180
738,HM3L6ZLL8Q,110,3527,3412
739,NVIPPB23KS,5365,8289,17345
740,95YT3RA0WT,5244,961,4538
741,AWFTUDJUPO,601,3253,24655
742,Z58XU1UMP3,9285,4508,28732
743,UA54LIF33U,8756,738,43855
744,CWMJSFWXSW,5717,3809,38151
745,G0MU2X5NHQ,6897,6754,4791
746,EJY9GTMEVK,395,3754,7633
747,CEGN4RRM8H,4309,7618,6771
748,AONDGVXMVA,6156,7111,39238
749,YN3UH6XI07,9972,9395,5819
750,LHCS1N5S9P,8766,5773,22338
751,HY3U4UQ0VM,7120,8975,6537
752,5S9J28MIIO,4301,4505,30535
753,FA27JEQZDW,1182,3256,10876
754,AMJTXPO4KC,2823,3331,37773
755,HTOU2Y9BPA,7743,3196,9420
756,MYOBZE09CY,2253,5812,7357
757,2UUJFJU39S,8965,7283,27001
758,F0BULIEJQU,5570,124,35578
759,R7WCKNK20W,7809,6543,30761
760,BM6WYBQQ0U,9332,4886,11895
761,601CKL3VZD,4141,7768,15535
762,MLWMSCJGVV,3596,2807,35253
763,WSFUOY4I3W,5654,3735,4265
764,OILUVI59N1,9646,8705,38313
765,UYLMV57VF2,1586,2688,1992
766,RNQ2J8X4J7,5372,401,14363
767,CUT9RQVXGR,6890,5887,28095
768,CAPYT3WYPZ,5558,8254,33182
769,RNVYU4AW7X,2697,7779,44832
770,4KGRPGVA52,3370,6264,20152
771,SQ7K37BQ5Z,9819,1534,29983
772,O4MCH123SB,1996,6208,48967
773,SHMRMMF6OB,9236,8789,24009
774,64542CV7SP,3762,9378,33834
775,A8RJ7I86VH,4005,9716,29150
776,5JO04XEZJL,4445,7243,6764
777,IUZGGXO438,2428,766,23097
778,JLMWZBPTN7,6302,9637,9861
779,7BH8DSSA1A,3895,1737,41123
780,Q8UTI85546,2564,6045,11518
781,YOVNJ168Y0,4059,2,36733
782,ARQ3R85105,9655,7149,2874
783,SAUWE5CTUF,5626,1083,6995
784,U4I68SK13D,5265,6993,4207
785,M0E5NJV4UK,455,8837,14964
786,XXPSLINU11,1136,5057,38097
787,KUHCO4D2EX,7136,5645,4970
788,N1J6IGIR0E,2500,3277,40186
789,X3V21L76Q1,3460,6810,28272
790,DA6HSG1Y5X,8558,3942,24293
791,5RFEU881JD,984,3634,19688
792,D5DBPHW1UQ,2732,3503,2084
793,YEK9NEP3PE,7783,2349,43488
794,A4MLVMFUYC,9749,8914,26127
795,LRSY6OAJDS,3529,8607,2274
796,OLTY3F0R6I,9206,71,49173
797,973AFD8NZ2,4068,2435,49074
798,LFD19X38LM,2822,4522,31877
799,201RJDTT20,2499,4894,7016
800,PD3UO35ZTG,7514,4565,19345
801,O3332RQ5F5,1687,2503,40688
802,CPQPIO9GMG,2853,9519,6180
803,3I4XRYF743,639,2966,27295
804,HO33SSPHQI,3995,589,8878
805,R7F15YXDRP,2424,2574,39354
806,ODGL84S938,7065,2149,47170
807,6T6IXVDPUL,5247,5919,49442
808,FFU66XWK2K,2363,1728,7609
809,O7NZ06QVLB,7080,3085,15205
810,YTAP9E5KQN,9288,4902,47052
811,ZX2RYTJXFI,5195,685,3652
812,AIV4FBP6QL,5933,1354,33144
813,L55CUQK4CY,8180,3358,16372
814,2UIA7W20DX,4056,7875,39875
815,NA4XK6S8X0,7520,2505,33348
816,PGSMT6XQLI,4654,7558,48083
817,IN8L0WMGDF,5247,6314,21817
818,AZNC2JROO5,1981,5136,49574
819,QHVX58OGRK,2012,5622,3943
820,0E529M0W86,2502,4335,36959
821,5ER5USUVI7,9326,93,38924
822,2U5KPZV4X6,3319,3984,36142
823,FUIG5MSWXJ,8639,8329,15634
824,6ILO9MZW74,3167,5079,47195
825,GDI1NNJTWE,3888,674,17427
826,BOD1VGQ6E9,6691,5165,1978
827,YBWJ3H6VYF,7660,8696,45468
828,06QA31EOLY,9940,7669,24080
829,S8XS5QUK0C,3939,6530,11678
830,9YCLCL1W2H,8215,5677,32814
831,Z9JHBFIII0,48,3377,17132
832,T0Z0B34FG5,6939,8355,49570
833,4JJH3UD41J,1891,3651,43999
834,WD6KLZJGSR,9235,7052,40230
835,MC0UW5VDSZ,5929,88,9365
836,RDJVIPU4NS,4850,7385,46277
837,S3YSV6Z4NM,6680,4018,35101
838,YSN2KQ4RI3,2448,2628,10738
839,X0LX21FCNJ,5833,6753,19431
840,ZPQZ9IKZ8Q,6133,4532,6244
841,GCUPSHKZ47,3098,2309,21868
842,O81UC3V25X,3952,9961,5015
843,7FVTKHBYP2,4391,9975,21214
844,ODV9QJQYUA,7894,8926,15493
845,9GCLQGMRKO,1601,8496,13498
846,IMBVZE1754,1745,3036,2450
847,4X6DDCDR4N,2472,1060,16572
848,T67KVKN43H,132,2867,45717
849,PSXMBLUS95,3896,9642,1342
850,WWZBUIRK2P,1343,8342,44930
851,0SZDCUN352,5667,8779,9338
852,9Q3MWEUBH9,9623,4613,41539
853,MA65RXB10U,846,5534,48392
854,9XCU76XH1A,9410,369,29907
855,QWFXEV1HIA,8617,2029,21386
856,JG5TQ93N98,6000,6928,30868
857,3BXW3MRVOY,2127,1235,44257
858,JG9SD258QD,6809,976,18513
859,MGQ90B52EA,23,4303,24129
860,48L0MPUIE3,1887,1347,32434
861,FO8MSH5Z46,4183,3967,7232
862,Y5G3O4KS0V,6358,9072,30504
863,CVMO97DFX7,1650,8405,17284
864,P9NAEZXJRS,3358,5051,17602
865,KB90QMB7C4,4647,7674,17483
866,KF5UM3XMOZ,6521,7246,43203
867,86DITK6VHZ,5449,3368,24286
868,INO0B9RX9Y,8132,1086,11808
869,VQVE16GJIG,8417,3494,30115
870,JSD56SS8QQ,1570,9844,30288
871,JK6R1RDMHQ,7313,611,7038
872,AFXRRVQPTP,1525,6691,1627
873,D34HECIROT,6931,1123,7123
874,4OBK39IA8B,770,3360,9101
875,J5BUY47G7D,6783,6812,10183
876,0C7E2Q9TMD,3334,8075,39309
877,YPAJ6D4244,5878,996,41323
878,OC33FKYID5,6502,8117,31675
879,7F8ASHDECC,5254,8034,47126
880,DIKC74VJGH,6179,4736,20451
881,5Y2PA2GCLE,3436,1215,26011
882,2Z091BZX9F,7513,6863,30673
883,H8TLCMHG4K,8515,3673,21403
884,LS0CUDPDVG,2696,9570,11796
885,1BQ1YWTTKL,9337,1355,27649
886,M0PQDERKB9,4088,2369,30266
887,JYJZPLKURJ,7885,8998,1237
888,EC76UDIYPW,3980,907,36329
889,S1YH50JWBW,5336,9053,42889
890,4SWW61I9JS,589,3345,11532
891,DC22J15PDI,6647,3402,9687
892,KNG1I3G6X9,8133,792,9620
893,O9W5OLLM6Q,3149,1944,36378
894,179IS6MXTR,2166,7003,17478
895,T3CBBA035G,4243,206,4416
896,R0KKN6BH14,5420,6589,41153
897,WMJCBBCF3R,6731,599,31773
898,NF54WX86WQ,9370,4944,40051
899,RPOQUEC16B,5084,4035,38082
900,U8ZBCKGMUV,6327,5764,32663
901,2R4WLCOGZA,6042,2469,28721
902,VWG970MU4B,2245,4950,27217
903,PKT47I2MUV,2286,3397,41891
904,PERVPAA85P,143,8541,36032
905,2AO8KV2U37,2339,4488,49507
906,RYXYA3PLWJ,7857,4317,35434
907,R9JVI36SHO,7105,4890,41918
908,131OT2F1B6,6680,4842,42370
909,YPXY7QNA2R,7651,817,48144
910,FYD4AGQSVP,4203,1540,36557
911,QATG17L05O,2973,6368,23096
912,TPR8YPEL69,1962,3785,32140
913,M9RF7HRB1X,4071,2914,42371
914,E5M7FT2YG4,1180,4373,46946
915,SD6BH1YO1L,1169,6185,37160
916,QSX7625DH9,6605,9957,37235
917,XWIEXFLZ6Q,9106,2016,23203
918,T9DRJ1VK8T,7962,2484,46014
919,ONKCTUXU7X,9898,3523,15687
920,Y5FK4GF0VJ,1196,3685,6671
921,OC2VTMER0Z,9911,1700,46677
922,VKSU0OFUWB,2267,8627,48373
923,6RXH4GFCXK,158,744,45976
924,EQJLV0UU67,7648,6310,6037
925,KX1FJW7PD2,414,2733,17216
926,0LJ94Z8SWH,9783,2643,45641
927,9G54PKCU0B,9509,495,42347
928,9RBT48BDTX,5320,4957,45462
929,J0KBUN6OVP,6619,4928,5710
930,N2CTDIDP1V,6315,6857,33838
931,P9KR8LAM6Q,9771,818,5730
932,F7HYPW9261,7730,9459,7378
933,2HBDL67IVC,7296,145,36853
934,34RE3UCJQD,4791,3829,23191
935,ZX93D5MSLL,6485,6089,24342
936,D2M9KYYHD6,7947,1932,20796
937,FWVU5NKVHH,7035,9349,41701
938,GYCNM5G7E9,4255,7571,22199
939,WL7XWCSJHN,5230,5069,36199
940,WAKXB9I9KE,6274,5065,16373
941,CB9577WI00,8841,1554,48226
942,T17088HM6K,2510,8375,24252
943,GMO71KWUB2,2105,2945,13599
944,T4KI9YNQ5Q,8445,4982,48850
945,ZW7TVWNOMM,1962,268,27681
946,L1IBD0W4O0,96,2203,28073
947,ZLCYFQ265Y,6230,5626,9326
948,RH1J12ZRPY,5694,9562,6164
949,PY3E4FC67U,5120,6498,27977
950,I9ETBUMMFR,6271,9841,12371
951,DVKUOARE0W,7669,6427,19388
952,504MX70DT1,3364,1231,5100
953,REGIXZT0JM,1714,1308,45247
954,N6DEIJAW7S,9800,5837,23519
955,U55WLV6LGU,6311,4369,4038
956,YGV6311SMM,2347,1206,36807
957,GOKUXGIQBF,5698,1916,4088
958,N3J464Z717,2873,34,18568
959,HQR985TZ40,6889,2909,32289
960,YXF7YUUR4L,5796,9089,42919
961,W10D9Y3ZVM,2653,8727,11441
962,6I1QM4DMY1,9691,2236,22019
963,542271ARN6,186,2372,2949
964,URLDWBUKEM,8291,3894,24584
965,0BPXYRC690,1724,9418,12362
966,CYT720HPH6,157,8877,7634
967,0KIDQOK0FE,3391,2215,18951
968,4V5JYH4ZRB,856,6569,27056
969,R6PKKB43M4,4432,5698,9001
970,LBNZT4MDJZ,8918,3867,37593
971,6QN8F6U86S,5057,816,15084
972,A459QMQF15,4227,871,29778
973,4H3Y43QQ19,3877,8675,49941
974,AHZSYTIKZQ,9988,4511,28005
975,02S3RPI6LT,8540,6530,31741
976,TRKZAW0NJ4,8019,6079,47331
977,6ERTYYMORE,5572,7636,24510
978,7JOAA5SFQQ,5605,2559,41210
979,J0XLJAFYJ6,8423,7242,45075
980,JDOFSEB0UY,5754,3144,24022
981,7SGIWT6QOM,513,9676,49582
982,9NZ3H9495O,3822,8911,14426
983,NXQAKP3FE0,8808,4230,7143
984,NESBZD9FYM,8445,7397,28413
985,K7YMG80I6Y,6095,8080,43230
986,908C1QHGN1,8542,5507,1754
987,H03S7B3YZS,6432,7456,20541
988,CB9AZV0775,815,2708,45107
989,TQR0ZCD1H2,4652,3702,32728
990,6X0OM0PZV0,924,5719,31697
991,TKTMKTHPWV,9838,621,24322
992,CVNQYGHXX0,6563,6046,35047
993,DPVXIRHZ09,5409,3787,33086
994,7BKPT98A3J,9672,9199,48276
995,S7QNXORMHX,6298,389,3504
996,1NAYSK6N4C,5661,7685,33265
997,BEG7F7MPON,9002,9735,16278
998,3W319JO9JY,3671,4270,2026
999,OEACAGCCU0,3239,5017,25273
1000,OMQDHKEL2O,103,4946,22415
